id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
khalifa_customizations.access_bom_request,access_bom_request,khalifa_customizations.model_bom_request,base.group_user,1,0,0,0
khalifa_customizations.access_bom_request_manager,access_bom_request_manager,khalifa_customizations.model_bom_request,khalifa_customizations.design_manager,1,1,1,0
khalifa_customizations.access_bom_request_line,access_bom_request_line,khalifa_customizations.model_bom_request_line,base.group_user,1,1,1,0
khalifa_customizations.access_bom_dummy,access_bom_dummy,khalifa_customizations.model_bom_dummy,base.group_user,1,1,1,0
khalifa_customizations.access_bom_dummy_line,access_bom_dummy_line,khalifa_customizations.model_bom_dummy_line,base.group_user,1,0,0,0
khalifa_customizations.access_bom_dummy_line_manager,access_bom_dummy_line_manager,khalifa_customizations.model_bom_dummy_line,khalifa_customizations.design_manager,1,1,1,1
khalifa_customizations.access_bom_dummy_line_design_user,access_bom_dummy_line_user,khalifa_customizations.model_bom_dummy_line,khalifa_customizations.design_user,1,1,1,1
khalifa_customizations.access_bom_request_assign,access_bom_request_assign,khalifa_customizations.model_bom_request_assign,base.group_user,1,1,1,0
access_product_group,access_product_group,model_product_group,stock.group_stock_user,1,1,1,1
access_product_group_user,access_product_group_user,model_product_group,base.group_user,1,0,0,0
access_mrp_bom_design_user,access_mrp_bom_design_user,mrp.model_mrp_bom,khalifa_customizations.design_user,1,1,1,0
access_mrp_bom_line_design_user,access_mrp_bom_line_design_user,mrp.model_mrp_bom_line,khalifa_customizations.design_user,1,1,1,0
access_mrp_bom_design_manager,access_mrp_bom_design_manager,mrp.model_mrp_bom,khalifa_customizations.design_manager,1,1,1,1
mrp.access_mrp_bom_manager,mrp.bom.manager,model_mrp_bom,mrp.group_mrp_manager,1,0,0,0
access_mrp_bom_line_design_manager,access_mrp_bom_line_design_manager,mrp.model_mrp_bom_line,khalifa_customizations.design_manager,1,1,1,1
khalifa_customizations.access_generate_components,access_generate_components,khalifa_customizations.model_generate_components,base.group_user,1,1,1,0
khalifa_customizations.access_download_file,access_download_file,khalifa_customizations.model_download_file,base.group_user,1,1,1,0
khalifa_customizations.access_mrp_routing,access_mrp_routing,khalifa_customizations.model_mrp_routing,base.group_user,1,0,0,0
khalifa_customizations.access_mrp_routing_manager,khalifa_customizations.access_mrp_routing_manager,model_mrp_routing,mrp.group_mrp_manager,1,1,1,1
khalifa_customizations.access_custom_routing_workcenter,access_custom_routing_workcenter,khalifa_customizations.model_custom_routing_workcenter,base.group_user,1,0,0,0
khalifa_customizations.access_custom_routing_workcenter_manager,access_custom_routing_workcenter_manager,khalifa_customizations.model_custom_routing_workcenter,mrp.group_mrp_manager,1,1,1,1
khalifa_customizations.access_mrp_routing_workcenter_user,access_mrp_routing_workcenter_user,mrp.model_mrp_routing_workcenter,khalifa_customizations.design_user,1,0,0,0
khalifa_customizations.access_mrp_routing_workcenter_manager,access_mrp_routing_workcenter_manager,mrp.model_mrp_routing_workcenter,khalifa_customizations.design_manager,1,1,1,0

access_sale_order_line_design_manager,access_sale_order_line_design_manager,sale.model_sale_order_line,khalifa_customizations.design_manager,1,1,1,0
access_sale_order_design_manager,access_sale_order_design_manager,sale.model_sale_order,khalifa_customizations.design_manager,1,1,1,0


mrp.access_product_template_mrp_manager,product.template mrp_manager,product.model_product_template,mrp.group_mrp_manager,1,0,0,0
purchase.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,0,0,0
sale.access_product_template_sale_manager,product.template salemanager,model_product_template,sales_team.group_sale_manager,1,0,0,0
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,0,0,0
product.access_product_template_manager,product.template.manager,model_product_template,base.group_system,1,0,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,0,0,0
access_allow_product_creation,access.allow.product.creation,product.model_product_template,khalifa_customizations.allow_product_creation,1,0,1,1
access_allow_edit_product_template,access_allow_edit_product_template,product.model_product_template,khalifa_customizations.group_edit_product,1,1,0,0

mrp.access_product_product_mrp_manager,product.product mrp_manager,product.model_product_product,mrp.group_mrp_manager,1,0,0,0
purchase.access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,0,0,0
sale.access_product_product_sale_manager,product.product salemanager,product.model_product_product,sales_team.group_sale_manager,1,0,0,0
stock.access_product_product_stock_manager,product.product stock_manager,product.model_product_product,stock.group_stock_manager,1,0,0,0
account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,0,0,0
product.access_product_product_manager,product.product manager,product.model_product_product,base.group_system,1,0,0,0
access_allow_product_product_creation,access.allow.product.product.creation,product.model_product_product,khalifa_customizations.allow_product_creation,1,0,1,1
access_allow_edit_product_product,access_allow_edit_product_product,product.model_product_product,khalifa_customizations.group_edit_product,1,1,0,0

access_bom_request_sale,access.bom.request.sale,model_bom_request,sales_team.group_sale_salesman,1,1,1,0
access_sec_wh_sale,access.sec.wh.sale,khalifa_customizations.model_sec_wh,sales_team.group_sale_salesman,1,1,1,0
